signals	samplings	stddev	ber	rber	complete	time(ms)
25	1300	0.01	0.00151231	0.0317745	999	753.078
26	1300	0.01	0.0014699	0.0323377	999	826.356
27	1300	0.01	0.00127795	0.0321585	1000	885.523
28	1300	0.01	0.00139286	0.0321769	1000	965.04
29	1300	0.01	0.00170897	0.034442	1000	980.002
30	1300	0.01	0.00161362	0.0352178	1000	1122.19
31	1300	0.01	0.00132313	0.034527	1000	1192.69
32	1300	0.01	0.00154817	0.0364564	1000	1255.93
33	1300	0.01	0.00222103	0.0394932	1000	1381.3
34	1300	0.01	0.00244405	0.0418313	1000	1495.58
35	1300	0.01	0.00318886	0.0451816	1000	1625.23
36	1300	0.01	0.00405009	0.0500003	1000	1784.31
37	1300	0.01	0.00489108	0.0562517	1000	1950.77
38	1300	0.01	0.00678887	0.0616657	999	2219.64
39	1300	0.01	0.00945639	0.0705729	1000	2508.89
40	1300	0.01	0.0122347	0.0811334	1000	2672.93
41	1300	0.01	0.018224	0.0967547	1000	3246.93
42	1300	0.01	0.0276815	0.116656	1000	3716.07
43	1300	0.01	0.0381705	0.129975	1000	4200.69
44	1300	0.01	0.0567796	0.159298	999	5293.96
45	1300	0.01	0.0863018	0.193187	1000	6412.33
46	1300	0.01	0.123797	0.231963	1000	7768.28
2	1400	0.01	0.00819143	0.0323843	1000	12.576
3	1400	0.01	0.0050731	0.0286869	1000	24.079
4	1400	0.01	0.00539357	0.0307077	1000	36.412
5	1400	0.01	0.00552486	0.0316376	1000	50.838
6	1400	0.01	0.00503524	0.0315954	1000	66.509
7	1400	0.01	0.0035799	0.0284028	1000	82.265
8	1400	0.01	0.00341438	0.0302335	1000	126.932
9	1400	0.01	0.00304127	0.0289985	1000	149.861
10	1400	0.01	0.00258629	0.0281547	1000	172.273
11	1400	0.01	0.00281675	0.0293243	1000	206.557
12	1400	0.01	0.00222	0.0280754	1000	251.787
13	1400	0.01	0.00226473	0.0287793	1000	269.54
14	1400	0.01	0.00206388	0.0285708	1000	294.835
15	1400	0.01	0.00189371	0.0284972	1000	326.464
16	1400	0.01	0.00215991	0.0299514	1000	352.193
17	1400	0.01	0.00132672	0.0277649	1000	391.257
18	1400	0.01	0.00186988	0.0300346	1000	523.006
19	1400	0.01	0.00169917	0.0296506	1000	471.8
20	1400	0.01	0.00156639	0.0301297	999	531.527
21	1400	0.01	0.00137881	0.0291	1000	549.142
22	1400	0.01	0.0018012	0.0304373	1000	656.783
23	1400	0.01	0.00143823	0.0299452	1000	638.011
24	1400	0.01	0.0013922	0.0308887	999	701.554
25	1400	0.01	0.00121971	0.0303472	1000	736.868
26	1400	0.01	0.00131989	0.0309032	1000	818.686
27	1400	0.01	0.00136148	0.0313739	1000	879.533
28	1400	0.01	0.00135352	0.0317095	1000	927.681
29	1400	0.01	0.00121079	0.0317409	1000	969.973
30	1400	0.01	0.00141152	0.0326482	1000	1067.11
31	1400	0.01	0.00141503	0.0335259	999	1146.18
32	1400	0.01	0.00172683	0.0357411	1000	1321.98
33	1400	0.01	0.00157989	0.0358498	1000	1437.88
34	1400	0.01	0.00203013	0.0384549	1000	1426.77
35	1400	0.01	0.00222888	0.0399836	999	1596.59
36	1400	0.01	0.00289514	0.0440454	1000	1650.28
37	1400	0.01	0.00356695	0.0469692	1000	1823.85
38	1400	0.01	0.00442696	0.0524404	999	1975.95
39	1400	0.01	0.00600139	0.0600181	1000	2220.83
40	1400	0.01	0.00817805	0.0677205	1000	2427.36
41	1400	0.01	0.0108199	0.0769851	1000	2763.73
42	1400	0.01	0.0149411	0.0876127	1000	3267.31
43	1400	0.01	0.0209264	0.10061	1000	3607.41
44	1400	0.01	0.0317346	0.120834	999	4236.92
45	1400	0.01	0.0488955	0.14844	1000	5263.17
46	1400	0.01	0.0666406	0.172214	1000	5879.04
47	1400	0.01	0.0976665	0.207631	1000	7357.78
48	1400	0.01	0.14002	0.245459	1000	8760.33
2	1500	0.01	0.00615167	0.029564	1000	13.514
3	1500	0.01	0.00596378	0.0307767	1000	24.992
4	1500	0.01	0.00574933	0.0307885	1000	41.82
5	1500	0.01	0.00467013	0.0300341	1000	56.399
6	1500	0.01	0.00407978	0.0288297	1000	70.905
7	1500	0.01	0.00303094	0.0274187	999	88.5115
8	1500	0.01	0.00414925	0.0301291	1000	109.207
9	1500	0.01	0.00355289	0.029759	1000	156.915
10	1500	0.01	0.00266653	0.0281377	999	183.112
11	1500	0.01	0.00276861	0.0287056	1000	206.238
12	1500	0.01	0.002336	0.0287334	1000	262.478
13	1500	0.01	0.00239108	0.0289156	1000	281.44
14	1500	0.01	0.00211752	0.028178	1000	370.53
15	1500	0.01	0.00171822	0.0272305	1000	347.532
16	1500	0.01	0.00204292	0.0286975	1000	415.017
17	1500	0.01	0.00185871	0.0292731	1000	415.638
18	1500	0.01	0.00187356	0.0297737	1000	486.64
19	1500	0.01	0.00190709	0.0294321	1000	497.478
20	1500	0.01	0.00159477	0.0298225	1000	546.176
21	1500	0.01	0.00157708	0.0293978	1000	626.664
22	1500	0.01	0.00141039	0.0297572	1000	630.181
23	1500	0.01	0.00145406	0.0299951	1000	798.273
24	1500	0.01	0.001258	0.0293039	1000	717.689
25	1500	0.01	0.00136384	0.0302974	1000	853.635
26	1500	0.01	0.00157256	0.0306985	1000	842.403
27	1500	0.01	0.00132709	0.0309896	1000	972.409
28	1500	0.01	0.00141521	0.0309251	1000	957.509
29	1500	0.01	0.00138389	0.0317282	1000	1078.07
30	1500	0.01	0.00142167	0.0319308	999	1159.17
31	1500	0.01	0.00110822	0.0318505	1000	1343.54
32	1500	0.01	0.00155533	0.033738	999	1282.4
33	1500	0.01	0.00157972	0.0339906	1000	1423.12
34	1500	0.01	0.00148741	0.0351567	999	1686.69
35	1500	0.01	0.00153653	0.0363796	1000	1711.04
36	1500	0.01	0.00227343	0.0402764	1000	1786.73
37	1500	0.01	0.00280236	0.0427146	1000	1970.8
38	1500	0.01	0.00311242	0.0458692	1000	2088.05
39	1500	0.01	0.00388603	0.0502104	1000	2280.92
40	1500	0.01	0.00518375	0.056053	1000	2526.09
41	1500	0.01	0.00699498	0.0632799	1000	2756.43
42	1500	0.01	0.00918217	0.0707495	1000	3123.89
43	1500	0.01	0.0139018	0.0841206	1000	3538.1
44	1500	0.01	0.0186627	0.097698	1000	3869.57
45	1500	0.01	0.0256234	0.112514	1000	4646.52
46	1500	0.01	0.0389234	0.131483	999	5391.57
47	1500	0.01	0.0540124	0.1556	1000	6431.07
48	1500	0.01	0.0829248	0.191123	999	7707.59
49	1500	0.01	0.119663	0.226154	1000	9761.59
2	1600	0.01	0.0071575	0.0294847	1000	14.228
3	1600	0.01	0.00447646	0.0285688	1000	26.465
4	1600	0.01	0.00481437	0.0284453	1000	41.894
5	1600	0.01	0.00498525	0.0299391	1000	59.111
6	1600	0.01	0.00356448	0.0274928	1000	74.177
7	1600	0.01	0.00378714	0.0294977	1000	93.441
8	1600	0.01	0.00352586	0.0294418	1000	118.529
9	1600	0.01	0.00331229	0.0294132	1000	131.489
10	1600	0.01	0.00241788	0.0273911	1000	175.44
11	1600	0.01	0.00269502	0.0283113	999	187.469
12	1600	0.01	0.00237839	0.0277441	1000	254.941
13	1600	0.01	0.00209317	0.027585	1000	285.555
14	1600	0.01	0.00260616	0.0290194	1000	332.856
15	1600	0.01	0.00212613	0.0289172	1000	357.309
16	1600	0.01	0.00211383	0.0290898	1000	386.185
17	1600	0.01	0.00196783	0.0290204	1000	421.703
18	1600	0.01	0.0018316	0.0288621	1000	467.917
19	1600	0.01	0.00144727	0.0281309	1000	508.201
20	1600	0.01	0.00144434	0.028303	1000	541.177
21	1600	0.01	0.0014842	0.0288627	1000	595.862
22	1600	0.01	0.00152991	0.0291882	1000	668.921
23	1600	0.01	0.00139478	0.0291805	1000	686.978
24	1600	0.01	0.00154003	0.0297767	1000	733.653
25	1600	0.01	0.00150203	0.0299372	1000	800.352
26	1600	0.01	0.00105305	0.0293311	999	843.86
27	1600	0.01	0.00120542	0.0299525	1000	919.381
28	1600	0.01	0.00121219	0.0301111	1000	966.567
29	1600	0.01	0.00129934	0.0307117	999	1036.88
30	1600	0.01	0.00141163	0.0313977	1000	1166.61
31	1600	0.01	0.00125345	0.031577	1000	1355.33
32	1600	0.01	0.00119053	0.0320589	1000	1250.31
33	1600	0.01	0.00124536	0.0328202	1000	1366.78
34	1600	0.01	0.00149149	0.0335376	999	1576.04
35	1600	0.01	0.00150073	0.0350333	1000	1813.24
36	1600	0.01	0.00186703	0.0374414	1000	1891.46
37	1600	0.01	0.00204172	0.0391155	999	2083.73
38	1600	0.01	0.00269773	0.042021	1000	2230.16
39	1600	0.01	0.0033795	0.0467246	1000	2396.51
40	1600	0.01	0.00387208	0.0493313	1000	2646.64
41	1600	0.01	0.00474714	0.0540014	999	2820.54
42	1600	0.01	0.00608254	0.0597146	1000	2764.18
43	1600	0.01	0.00868064	0.0705873	1000	3066.14
44	1600	0.01	0.011087	0.0778366	1000	3295.99
45	1600	0.01	0.0157297	0.0907879	1000	3854.96
46	1600	0.01	0.0222875	0.104155	1000	4387.27
47	1600	0.01	0.0321994	0.122068	999	5157.84
48	1600	0.01	0.0485088	0.148597	1000	6139.55
49	1600	0.01	0.0690115	0.174059	1000	7506.83
50	1600	0.01	0.100942	0.206339	1000	9056.62
2	1700	0.01	0.00850235	0.0321959	1000	17.081
3	1700	0.01	0.00576863	0.02898	1000	31.417
4	1700	0.01	0.00501735	0.0296571	1000	53.731
5	1700	0.01	0.00509706	0.0300802	1000	74.921
6	1700	0.01	0.00443137	0.0291003	1000	85.438
7	1700	0.01	0.00349647	0.0275861	1000	122.58
8	1700	0.01	0.00406949	0.0301901	1000	136.432
9	1700	0.01	0.00311948	0.0279927	1000	164.884
10	1700	0.01	0.00283141	0.0280929	1000	195.789
11	1700	0.01	0.0030716	0.0291747	1000	211.941
12	1700	0.01	0.00236676	0.0277935	1000	280.14
13	1700	0.01	0.00214063	0.0280667	1000	316.115
14	1700	0.01	0.00255979	0.028499	1000	390.035
15	1700	0.01	0.00214961	0.0286376	1000	383.7
16	1700	0.01	0.00209996	0.0281478	1000	462.802
17	1700	0.01	0.00196785	0.0288411	1000	502.945
18	1700	0.01	0.00169758	0.0283075	1000	527.498
19	1700	0.01	0.0017178	0.0284074	1000	603.858
20	1700	0.01	0.00153135	0.0284939	1000	621.175
21	1700	0.01	0.00146359	0.0283927	1000	702.072
22	1700	0.01	0.00152203	0.0288759	1000	770.46
23	1700	0.01	0.00148476	0.0290755	1000	807.312
24	1700	0.01	0.00150581	0.0296048	1000	872.568
25	1700	0.01	0.00139671	0.0290343	1000	931.872
26	1700	0.01	0.00117321	0.0290182	1000	956.518
27	1700	0.01	0.00139538	0.0300838	1000	1070.25
28	1700	0.01	0.000955042	0.0286779	1000	1127.64
29	1700	0.01	0.00114765	0.029905	1000	1211.77
30	1700	0.01	0.00104084	0.0294324	999	1283
31	1700	0.01	0.00124634	0.0306876	1000	1333.36
32	1700	0.01	0.00104638	0.0305095	1000	1477.34
33	1700	0.01	0.00135219	0.0322704	1000	1549.97
34	1700	0.01	0.00126784	0.0322618	1000	1681.38
35	1700	0.01	0.00133012	0.0329569	1000	1824.01
36	1700	0.01	0.00153819	0.0343829	1000	1964.67
37	1700	0.01	0.00174545	0.0362634	999	2055.04
38	1700	0.01	0.00193382	0.0391912	1000	2262.92
39	1700	0.01	0.00235027	0.04036	1000	2395.22
40	1700	0.01	0.0029149	0.0439557	999	2560.68
41	1700	0.01	0.00348103	0.0469912	1000	2760.18
42	1700	0.01	0.00428965	0.0520388	1000	2953.45
43	1700	0.01	0.00607981	0.0599905	1000	3132.2
44	1700	0.01	0.00731059	0.0648726	1000	3419.02
45	1700	0.01	0.0101017	0.0748129	1000	3743.32
46	1700	0.01	0.0146872	0.0870571	1000	4258.67
47	1700	0.01	0.0197312	0.0996549	1000	4816.39
48	1700	0.01	0.0279412	0.117308	999	5532.25
49	1700	0.01	0.0434995	0.138441	1000	6884.3
50	1700	0.01	0.0587987	0.160765	1000	8335.16
51	1700	0.01	0.0867413	0.193596	1000	9587.18
52	1700	0.01	0.125661	0.233542	998	11523.6
2	1800	0.01	0.00645917	0.0301292	1000	22.235
3	1800	0.01	0.00638315	0.0302883	1000	40.441
4	1800	0.01	0.00447056	0.0282799	1000	55.503
5	1800	0.01	0.004303	0.0286311	1000	76.743
6	1800	0.01	0.00366648	0.0289332	1000	103.229
7	1800	0.01	0.00283571	0.0269338	1000	124.59
8	1800	0.01	0.00403437	0.029224	1000	152.896
9	1800	0.01	0.00292815	0.027481	1000	181.271
10	1800	0.01	0.00277861	0.0274472	1000	216.371
11	1800	0.01	0.00258838	0.0276267	1000	251.05
12	1800	0.01	0.00229296	0.0271711	1000	365.216
13	1800	0.01	0.0027791	0.0286314	1000	386.993
14	1800	0.01	0.00219067	0.0280073	1000	446.789
15	1800	0.01	0.00233922	0.0283453	1000	490.637
16	1800	0.01	0.00176878	0.0273294	1000	531.803
17	1800	0.01	0.00198428	0.0280798	1000	558.593
18	1800	0.01	0.00167623	0.0275225	1000	614.166
19	1800	0.01	0.00143538	0.0274323	1000	601.846
20	1800	0.01	0.00168317	0.0283678	1000	760.718
21	1800	0.01	0.00139574	0.0277091	1000	811.069
22	1800	0.01	0.00154753	0.0289625	1000	870.451
23	1800	0.01	0.00148205	0.0285249	1000	925.358
24	1800	0.01	0.00143757	0.0285817	999	995.927
25	1800	0.01	0.00145567	0.0290686	1000	1028.32
26	1800	0.01	0.00116777	0.0287462	999	1051.65
27	1800	0.01	0.00130183	0.0295564	1000	1126.65
28	1800	0.01	0.00117792	0.0289733	1000	1189.13
29	1800	0.01	0.00131029	0.0299483	1000	1278.19
30	1800	0.01	0.00138702	0.0297885	999	1258.71
31	1800	0.01	0.00115729	0.0298512	1000	1533.28
32	1800	0.01	0.00127089	0.0303188	1000	1596.16
33	1800	0.01	0.0010286	0.0302161	1000	1703.7
34	1800	0.01	0.00117884	0.0310052	1000	1796.65
35	1800	0.01	0.00129835	0.0320969	1000	1734.88
36	1800	0.01	0.00138897	0.0332403	1000	1716.75
37	1800	0.01	0.00149836	0.034551	1000	1867.99
38	1800	0.01	0.00161029	0.0354982	999	2027.68
39	1800	0.01	0.00192849	0.0376984	1000	2138.65
40	1800	0.01	0.00223494	0.0401622	999	2258.05
41	1800	0.01	0.00273371	0.0430863	1000	2760.07
42	1800	0.01	0.00326835	0.045425	1000	2938.37
43	1800	0.01	0.00417216	0.0516525	999	2975.48
44	1800	0.01	0.00514234	0.056316	1000	3076.72
45	1800	0.01	0.00669951	0.0631814	999	3529.13
46	1800	0.01	0.00962837	0.0730655	1000	3749.4
47	1800	0.01	0.0123675	0.0831408	999	4173.57
48	1800	0.01	0.0182028	0.0976689	1000	4663.26
49	1800	0.01	0.0243814	0.109548	999	5429.3
50	1800	0.01	0.0342113	0.127813	999	6517.25
51	1800	0.01	0.0545393	0.157548	1000	7816.29
52	1800	0.01	0.0752852	0.182547	1000	9384.17
53	1800	0.01	0.109247	0.218268	999	11827.4
2	1900	0.01	0.00746526	0.0298803	1000	18.32
3	1900	0.01	0.00678	0.0302516	1000	34.703
4	1900	0.01	0.00502211	0.0290787	1000	54.858
5	1900	0.01	0.00409821	0.0277769	1000	76.336
6	1900	0.01	0.00478316	0.0295561	1000	98.711
7	1900	0.01	0.00402263	0.0283798	1000	135.888
8	1900	0.01	0.00332833	0.0291079	999	161.102
9	1900	0.01	0.0032452	0.0281912	1000	193.317
10	1900	0.01	0.00233047	0.0264203	1000	228.769
11	1900	0.01	0.00270105	0.0273322	1000	253.243
12	1900	0.01	0.00244601	0.0273624	1000	341.826
13	1900	0.01	0.00271903	0.028784	1000	385.311
14	1900	0.01	0.00202135	0.0265894	1000	406.047
15	1900	0.01	0.00184142	0.0272528	999	471.169
16	1900	0.01	0.00188079	0.0274734	1000	477.265
17	1900	0.01	0.00183084	0.027519	1000	566.885
18	1900	0.01	0.00193211	0.0282898	1000	554.37
19	1900	0.01	0.00123231	0.0267581	999	617.349
20	1900	0.01	0.00160582	0.0280867	1000	711.542
21	1900	0.01	0.00158967	0.0282558	1000	778.854
22	1900	0.01	0.00153569	0.028097	1000	837.518
23	1900	0.01	0.00141908	0.027843	1000	902.868
24	1900	0.01	0.00132281	0.027774	999	937.517
25	1900	0.01	0.00146813	0.0287904	1000	1024.01
26	1900	0.01	0.00105727	0.0280936	1000	1090.53
27	1900	0.01	0.00118515	0.0286824	1000	1180.32
28	1900	0.01	0.00124778	0.0287025	1000	1242.7
29	1900	0.01	0.00129156	0.0289617	1000	1319.37
30	1900	0.01	0.00115881	0.0287729	1000	1385.69
31	1900	0.01	0.000898879	0.0290219	1000	1506.98
32	1900	0.01	0.00114431	0.0296827	1000	1493.8
33	1900	0.01	0.00126255	0.0305158	1000	1570.36
34	1900	0.01	0.00100287	0.0296949	998	1658.55
35	1900	0.01	0.00108592	0.0308934	1000	1776.96
36	1900	0.01	0.00107815	0.0309418	999	1914.61
37	1900	0.01	0.00136394	0.0321383	999	2001.13
38	1900	0.01	0.00135655	0.0336936	1000	2331.99
39	1900	0.01	0.00156595	0.0349499	1000	2296.72
40	1900	0.01	0.00187025	0.0368075	999	2444.68
41	1900	0.01	0.00228484	0.039734	999	2784.28
42	1900	0.01	0.00243773	0.0417648	1000	2909.37
43	1900	0.01	0.0029775	0.0449164	1000	3402.15
44	1900	0.01	0.00403001	0.0513904	1000	3668.31
45	1900	0.01	0.0048111	0.0559498	999	3840.04
46	1900	0.01	0.00632281	0.0613655	1000	3903.39
47	1900	0.01	0.00867272	0.0699979	1000	4310.6
48	1900	0.01	0.0116258	0.0804365	1000	4717.11
49	1900	0.01	0.0157687	0.0916974	1000	5363.16
50	1900	0.01	0.0227184	0.105639	1000	6064.85
51	1900	0.01	0.0325504	0.123881	1000	7057.54
52	1900	0.01	0.0467525	0.145115	1000	8419.02
53	1900	0.01	0.0700926	0.17394	999	10242.1
54	1900	0.01	0.0981324	0.207657	1000	12506.8
55	1900	0.01	0.138493	0.248766	1000	15454.7
2	2000	0.01	0.00728075	0.030456	1000	22.36
3	2000	0.01	0.00605083	0.030105	1000	41.391
4	2000	0.01	0.00594987	0.0307565	1000	50.085
5	2000	0.01	0.0052375	0.0299651	1000	76.238
6	2000	0.01	0.00380558	0.0271187	1000	106.998
7	2000	0.01	0.00331886	0.0275146	1000	130.004
8	2000	0.01	0.00334775	0.0277895	1000	154.69
9	2000	0.01	0.00305606	0.0271601	1000	197.181
10	2000	0.01	0.00251635	0.0268083	1000	207.382
11	2000	0.01	0.00259295	0.0272895	1000	270.63
12	2000	0.01	0.00265429	0.0276324	1000	373.695
13	2000	0.01	0.00194681	0.0261054	1000	426.12
14	2000	0.01	0.00217621	0.0272644	1000	402.033
15	2000	0.01	0.0020326	0.0273802	1000	541.295
16	2000	0.01	0.00186456	0.027277	1000	474.308
17	2000	0.01	0.00172637	0.0270374	999	576.868
18	2000	0.01	0.00149208	0.0268423	1000	623.159
19	2000	0.01	0.00159132	0.0275834	1000	618.809
20	2000	0.01	0.00140518	0.0267648	1000	736.103
21	2000	0.01	0.00166176	0.0277488	1000	714.041
22	2000	0.01	0.00131548	0.0269425	1000	778.254
23	2000	0.01	0.00133446	0.0274953	1000	898.244
24	2000	0.01	0.00103588	0.0275385	1000	948.046
25	2000	0.01	0.00135353	0.0280522	999	1048.9
26	2000	0.01	0.0013665	0.0281714	999	1064.3
27	2000	0.01	0.00139252	0.0285883	1000	1213.98
28	2000	0.01	0.00112016	0.0278324	1000	1242.82
29	2000	0.01	0.00107045	0.0280496	1000	1317.72
30	2000	0.01	0.00114642	0.0282629	1000	1389.56
31	2000	0.01	0.00113955	0.0287477	1000	1498.17
32	2000	0.01	0.000994344	0.0292008	1000	1583.81
33	2000	0.01	0.000992364	0.0288351	1000	1710.4
34	2000	0.01	0.00111168	0.0296595	1000	1766.28
35	2000	0.01	0.00117677	0.029993	1000	1846.18
36	2000	0.01	0.00124707	0.030685	1000	1974.16
37	2000	0.01	0.00108728	0.0305075	1000	2020.33
38	2000	0.01	0.00112949	0.0318955	1000	2057.29
39	2000	0.01	0.00117533	0.0323946	999	2437.06
40	2000	0.01	0.00144638	0.0346013	999	2598.07
41	2000	0.01	0.00170904	0.0363945	1000	2745.11
42	2000	0.01	0.00206408	0.0388509	1000	2916.01
43	2000	0.01	0.00288474	0.0434663	1000	3146.46
44	2000	0.01	0.00332291	0.0463357	1000	3360.8
45	2000	0.01	0.00370594	0.0484527	1000	3659.01
46	2000	0.01	0.00475315	0.0535205	1000	3592.46
47	2000	0.01	0.00629574	0.0607554	999	3827.81
48	2000	0.01	0.00762388	0.0672946	998	4735.81
49	2000	0.01	0.0109472	0.0769568	1000	5229.33
50	2000	0.01	0.0150534	0.0890987	1000	5879.84
51	2000	0.01	0.0214037	0.104541	1000	6718.96
52	2000	0.01	0.0304568	0.121437	1000	6983.82
53	2000	0.01	0.0426	0.14154	1000	8141.47
